Date : 2020-04-08 00:03:23
Directory : e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020
Total : 130 files,  2659 codes, 17 comments, 343 blanks, all 3019 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        130 |      2,659 |         17 |        343 |      3,019 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        130 |      2,659 |         17 |        343 |      3,019 |
| Arrays                                                                                                                  |         24 |        549 |          0 |         27 |        576 |
| Arrays Advanced                                                                                                         |         18 |        449 |         12 |         97 |        558 |
| Arrays Advanced\Exercises                                                                                               |         10 |        327 |         12 |         75 |        414 |
| Arrays Advanced\Lab                                                                                                     |          8 |        122 |          0 |         22 |        144 |
| Arrays\Exercises                                                                                                        |         10 |        274 |          0 |          9 |        283 |
| Arrays\Lab                                                                                                              |          8 |        108 |          0 |         10 |        118 |
| Arrays\More exercises                                                                                                   |          6 |        167 |          0 |          8 |        175 |
| Basic Syntax                                                                                                            |         28 |        491 |          0 |         53 |        544 |
| Basic Syntax\Exercises                                                                                                  |         11 |        240 |          0 |         26 |        266 |
| Basic Syntax\Lab                                                                                                        |         11 |        154 |          0 |         10 |        164 |
| Basic Syntax\More exercises                                                                                             |          6 |         97 |          0 |         17 |        114 |
| Data Types and Variables                                                                                                |         26 |        263 |          0 |         10 |        273 |
| Data Types and Variables\Exercises                                                                                      |         10 |         80 |          0 |          3 |         83 |
| Data Types and Variables\Lab                                                                                            |          9 |         81 |          0 |          5 |         86 |
| Data Types and Variables\More exercises                                                                                 |          7 |        102 |          0 |          2 |        104 |
| Exams                                                                                                                   |          6 |        391 |          0 |         72 |        463 |
| Exams\Final Exam April                                                                                                  |          3 |        268 |          0 |         53 |        321 |
| Exams\Mid Exam February                                                                                                 |          3 |        123 |          0 |         19 |        142 |
| Functions                                                                                                               |         19 |        378 |          0 |         61 |        439 |
| Functions\Exercises                                                                                                     |         10 |        184 |          0 |         46 |        230 |
| Functions\Lab                                                                                                           |          6 |         93 |          0 |          5 |         98 |
| Functions\More exercises                                                                                                |          3 |        101 |          0 |         10 |        111 |
| Objects And Classes                                                                                                     |          9 |        138 |          5 |         23 |        166 |
| Objects And Classes\Exercises                                                                                           |          2 |         43 |          0 |          6 |         49 |
| Objects And Classes\Lab                                                                                                 |          7 |         95 |          5 |         17 |        117 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\arrayManipulator.js                    | JavaScript |         91 |          0 |         12 |        103 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\bombNumbers.js                         | JavaScript |         23 |          0 |          4 |         27 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\districtArray.js                       | JavaScript |         10 |          0 |          0 |         10 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\houseParty.js                          | JavaScript |         29 |          0 |          1 |         30 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\rers.js                                | JavaScript |         98 |          6 |         47 |        151 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\sa.js                                  | JavaScript |          2 |          0 |          1 |          3 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\searchForNumber.js                     | JavaScript |         12 |          6 |          2 |         20 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\sortArrayByTwoCriteria.js              | JavaScript |         14 |          0 |          2 |         16 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\sorting.js                             | JavaScript |         16 |          0 |          2 |         18 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Exercises\train.js                               | JavaScript |         32 |          0 |          4 |         36 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Lab\arrayManipulations.js                        | JavaScript |         34 |          0 |          2 |         36 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Lab\firstAndLastKNumbers.js                      | JavaScript |          8 |          0 |          2 |         10 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Lab\lastKNumbersSequence.js                      | JavaScript |         33 |          0 |         10 |         43 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Lab\listOfProducts.js                            | JavaScript |          7 |          0 |          2 |          9 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Lab\negativeAndPositiveNumbers.js                | JavaScript |         15 |          0 |          0 |         15 |
| e:\JavaScript (VSC) codes\SoftUni\JS Fundamentals 2020\Arrays Advanced\Lab\processOddNumbers.js                         | JavaScript |         11 |          0 |          3 |         14 |
